00000000|0006D198|00000016|\evt\s080010.xep
177CB800|000123D0|000056DC|\snd\adx\mev\s094100_04shi.adx
177DE000|00010234|000056F0|\snd\adx\mev\s094100_05_1kev.adx
177EE800|0000C076|000056FA|\snd\adx\mev\s094100_05_2kev.adx
177FB000|000152A4|0000570C|\snd\adx\mev\s094100_06wil.adx
17810800|00006C3A|00005719|\snd\adx\mev\s094100_07cha.adx
17817800|000183A6|00005726|\snd\adx\mev\s094100_08wil.adx
17830000|000061D2|00005733|\snd\adx\mev\s094100_09kev.adx
17836800|000058C0|00005741|\snd\adx\mev\s094100_10shi.adx
1783C800|00005BA2|00005753|\snd\adx\mev\s094200_01jin.adx
17842800|00009136|00005764|\snd\adx\mev\s094200_02jr.adx
1784C000|0001668A|00005776|\snd\adx\mev\s094200_03shi.adx
17862800|0001F5B2|0000578A|\snd\adx\mev\s094200_04_1wil.adx
17882000|0000F22C|00005794|\snd\adx\mev\s094200_04_2wil.adx
17891800|0000B7D0|000057A6|\snd\adx\mev\s094200_05kev.adx
1789D000|0001BA24|000057BA|\snd\adx\mev\s094200_06_1wil.adx
178B9000|00011176|000057C4|\snd\adx\mev\s094200_06_2wil.adx
178CA800|0001DE48|000057D6|\snd\adx\mev\s094200_07wil.adx
178E8800|000141B2|000057E3|\snd\adx\mev\s094200_09zig.adx
178FD000|00011566|000057F8|\snd\adx\mev\s094200_10_1wil.adx
1790E800|00012FA0|00005802|\snd\adx\mev\s094200_10_2wil.adx
17921800|00027700|0000580C|\snd\adx\mev\s094200_10_3wil.adx
17949000|0001301E|00005816|\snd\adx\mev\s094200_10_4wil.adx
1795C800|0001B9B8|00005820|\snd\adx\mev\s094200_10_5wil.adx
17978800|0001C23A|0000582A|\snd\adx\mev\s094200_10_6wil.adx
17995000|0000777A|00005836|\snd\adx\mev\s094200_12_1wil.adx
1799C800|00015A3C|00005840|\snd\adx\mev\s094200_12_2wil.adx
179B2800|0000C6A6|00005852|\snd\adx\mev\s094200_13shi.adx
179BF000|0001ED1E|00005866|\snd\adx\mev\s094200_14_1wil.adx
179DE000|0001186C|0000587A|\snd\adx\mev\s094200_14_2_1wil.adx
179F0000|0000B28A|00005884|\snd\adx\mev\s094200_14_2_2wil.adx
179FB800|0000BAA0|00005896|\snd\adx\mev\s094200_14_3wil.adx
17A07800|0001B5EC|000058A0|\snd\adx\mev\s094200_14_4wil.adx
17A23000|00012082|000058AA|\snd\adx\mev\s094200_14_5wil.adx
17A35800|0000C550|000058B4|\snd\adx\mev\s094200_14_6wil.adx
17A42000|0000811C|000058C6|\snd\adx\mev\s094200_15wil.adx
17A4A800|00008A64|000058DA|\snd\adx\mev\s094200_16_1wil.adx
17A53800|0001B1C6|000058E4|\snd\adx\mev\s094200_16_2wil.adx
17A6F000|00022AB6|000058EE|\snd\adx\mev\s094200_16_3wil.adx
17A92000|0000CF28|00005902|\snd\adx\mev\s094200_16_4_1wil.adx
17A9F000|0000EDF4|0000590C|\snd\adx\mev\s094200_16_4_2wil.adx
17AAE000|00022A4A|0000591E|\snd\adx\mev\s094200_16_5wil.adx
17AD1000|0001B66A|00005928|\snd\adx\mev\s094200_16_6wil.adx
17AEC800|0000D3A8|0000593A|\snd\adx\mev\s094200_18shi.adx
17AFA000|000165E8|0000594E|\snd\adx\mev\s094200_19_1wil.adx
17B10800|0001ABBA|00005962|\snd\adx\mev\s094200_19_2_1wil.adx
17B2B800|0000C478|0000596C|\snd\adx\mev\s094200_19_2_2wil.adx
17B38000|00016E8E|0000597E|\snd\adx\mev\s094200_19_3wil.adx
17B4F000|0000A054|00005992|\snd\adx\mev\s094200_19_4_1wil.adx
17B59800|0001CA3E|0000599C|\snd\adx\mev\s094200_19_4_2wil.adx
17B76800|00018F0A|000059AE|\snd\adx\mev\s094200_19_5wil.adx
17B8F800|000154C0|000059C2|\snd\adx\mev\s094200_19_6_1wil.adx
17BA5000|0000E908|000059CC|\snd\adx\mev\s094200_19_6_2wil.adx
17BB4000|00010504|000059DE|\snd\adx\mev\s094200_19_7wil.adx
17BC4800|00013BDC|000059E8|\snd\adx\mev\s094200_19_8wil.adx
17BD8800|0001A380|000059F2|\snd\adx\mev\s094200_19_9wil.adx
17BF3000|00011F1A|00005A02|\snd\adx\mev\s094200_20_1shi.adx
17C05000|0000E830|00005A0C|\snd\adx\mev\s094200_20_2shi.adx
17C14000|0000F328|00005A16|\snd\adx\mev\s094200_20_3shi.adx
17C23800|0001DCF2|00005A25|\snd\adx\mev\s094200_21_1wil.adx
17C41800|0001F06C|00005A2F|\snd\adx\mev\s094200_21_2wil.adx
17C61000|0001AAD0|00005A41|\snd\adx\mev\s094200_22shi.adx
17C7C000|000071DA|00005A4E|\snd\adx\mev\s094200_23jin.adx
17C83800|0001E2EC|00005A62|\snd\adx\mev\s094200_24_1wil.adx
17CA2000|0000B470|00005A76|\snd\adx\mev\s094200_24_2_1wil.adx
17CAD800|00017A94|00005A80|\snd\adx\mev\s094200_24_2_2wil.adx
17CC5800|0001E334|00005A92|\snd\adx\mev\s094200_24_3wil.adx
17CE4000|00009CAC|00005AA4|\snd\adx\mev\s094200_25wil.adx
17CEE000|00018652|00005AB1|\snd\adx\mev\s094200_26shi.adx
17D06800|0001CD56|00005ABE|\snd\adx\mev\s094200_27wil.adx
17D23800|00018FBE|00005ACD|\snd\adx\mev\s094300_01wil.adx
17D3C800|000119C2|00005ADA|\snd\adx\mev\s094300_02shi.adx
17D4E800|00008578|00005AE7|\snd\adx\mev\s094300_03all.adx
17D57000|0000FAC0|00005AF1|\snd\adx\mev\s094300_04all.adx
17D67000|000137C8|00005AFB|\snd\adx\mev\s094300_05all.adx
17D7A800|000065E6|00005B08|\snd\adx\mev\s094300_06kos.adx
17D81000|00015670|00005B15|\snd\adx\mev\s094300_07wil.adx
17D96800|0000527E|00005B22|\snd\adx\mev\s094300_08kos.adx
17D9C000|00013606|00005B2F|\snd\adx\mev\s094300_09all.adx
17DAF800|0002230C|00005B3C|\snd\adx\mev\s094300_10wil.adx
17DD2000|0002E01E|00005B49|\snd\adx\mev\s094300_11shi.adx
17E00800|000091C6|00005B56|\snd\adx\mev\s094300_12all.adx
17E0A000|00005506|00005B67|\snd\adx\mev\s094810_01wil.adx
17E0F800|0000C712|00005B74|\snd\adx\mev\s094810_02shi.adx
17E1C000|00012406|00005B81|\snd\adx\mev\s094810_03wil.adx
17E2E800|00005C44|00005B8E|\snd\adx\mev\s094810_04kev.adx
17E34800|0001E1BA|00005B9B|\snd\adx\mev\s094810_05wil.adx
17E53000|00007690|00005BA8|\snd\adx\mev\s094810_06kev.adx
17E5A800|00020C9E|00005BBC|\snd\adx\mev\s094810_07_1wil.adx
17E7B800|0001089A|00005BC6|\snd\adx\mev\s094810_07_2wil.adx
17E8C800|00017F92|00005BD8|\snd\adx\mev\s094810_08kev.adx
17EA4800|000183DC|00005BE5|\snd\adx\mev\s094810_09wil.adx
17EBD000|0000CAF0|00005BF3|\snd\adx\mev\s094810_10shi.adx
17ECA000|00006556|00005C00|\snd\adx\mev\s094810_11kev.adx
17ED0800|00012766|00005C0D|\snd\adx\mev\s094810_12wil.adx
17EE3000|000156CA|00005C17|\snd\adx\mev\s094810_13wil.adx
17EF8800|0000DF66|00005C24|\snd\adx\mev\s094810_14shi.adx
17F06800|00008650|00005C31|\snd\adx\mev\s094810_15wil.adx
17F0F000|0000D07E|00005C45|\snd\adx\mev\s094810_16_1wil.adx
17F1C800|0001082E|00005C4F|\snd\adx\mev\s094810_16_2wil.adx
17F2D800|00006784|00005C61|\snd\adx\mev\s094810_18wil.adx
17F34000|0001CB70|00005C75|\snd\adx\mev\s094810_19_1wil.adx
17F51000|0000D6AE|00005C7F|\snd\adx\mev\s094810_19_2wil.adx
17F5E800|0002E49E|00005C92|\snd\adx\mev\s094810_20shi.adx
17F8D000|00013DB0|00005C9F|\snd\adx\mev\s094810_21wil.adx
17FA1000|0000B806|00005CAC|\snd\adx\mev\s094810_22shi.adx
17FAD000|00011DC4|00005CBE|\snd\adx\mev\s094910_01kev.adx
17FBF000|00016CA8|00005CCB|\snd\adx\mev\s094910_02wil.adx
17FD6000|0000B038|00005CD8|\snd\adx\mev\s094910_03shi.adx
17FE1800|000183A6|00005CE5|\snd\adx\mev\s094910_04kev.adx
17FFA000|0001FD5C|00005CF2|\snd\adx\mev\s094910_05wil.adx
1801A000|00013336|00005D08|\snd\adx\mev\s094910_06_1_1wil.adx
1802D800|0000FD7E|00005D12|\snd\adx\mev\s094910_06_1_2wil.adx
1803D800|00010C54|00005D24|\snd\adx\mev\s094910_06_2wil.adx
1804E800|00009C0A|00005D3A|\snd\adx\mev\s094910_07_1_1kev.adx
18058800|00012DF0|00005D44|\snd\adx\mev\s094910_07_1_2kev.adx
1806B800|0001EE3E|00005D55|\snd\adx\mev\s094910_07_1kev.adx
1808A800|00011044|00005D5F|\snd\adx\mev\s094910_07_2kev.adx
1809C000|0000CE2C|00005D71|\snd\adx\mev\s094910_08wil.adx
180A9000|0000E9CE|00005D7E|\snd\adx\mev\s094910_09cha.adx
180B8000|00006A8A|00005D8C|\snd\adx\mev\s094910_10shi.adx
180BF000|000132B8|00005D99|\snd\adx\mev\s094910_11wil.adx
180D2800|000105B8|00005DAD|\snd\adx\mev\s094910_12_1cha.adx
180E3000|000143BC|00005DB7|\snd\adx\mev\s094910_12_2cha.adx
180F7800|0000D288|00005DC6|\snd\adx\mev\s094910_13_1wil.adx
18105000|0000E39E|00005DD0|\snd\adx\mev\s094910_13_2wil.adx
18113800|00018DC6|00005DDA|\snd\adx\mev\s094910_13_3wil.adx
1812C800|000128AA|00005DEC|\snd\adx\mev\s094910_14wil.adx
1813F800|0001536A|00005DF9|\snd\adx\mev\s094910_15cha.adx
18155000|0001A07A|00005E06|\snd\adx\mev\s094910_16wil.adx
1816F800|0000EF14|00005E1A|\snd\adx\mev\s094910_17_1wil.adx
1817E800|0000B8DE|00005E24|\snd\adx\mev\s094910_17_2wil.adx
1818A800|0000808C|00005E3F|\snd\adx\mev\s100110_01shi.adx
18193000|00007624|00005E4C|\snd\adx\mev\s100110_02cha.adx
1819A800|000057D6|00005E59|\snd\adx\mev\s100110_03nep.adx
181A0000|000056EC|00005E66|\snd\adx\mev\s100110_04shi.adx
181A5800|0001BA00|00005E7A|\snd\adx\mev\s100110_05_1nep.adx
181C1800|0000D3DE|00005E84|\snd\adx\mev\s100110_05_2nep.adx
181CF000|0001915C|00005E8E|\snd\adx\mev\s100110_05_3nep.adx
181E8800|000147AC|00005E98|\snd\adx\mev\s100110_05_4nep.adx
181FD000|00008ABE|00005EAA|\snd\adx\mev\s100110_06shi.adx
18206000|0001978C|00005EB7|\snd\adx\mev\s100110_07nep.adx
1821F800|0000EBFC|00005EC4|\snd\adx\mev\s100110_08shi.adx
1822E800|00013E40|00005EDA|\snd\adx\mev\s100110_09_1_1nep.adx
18242800|0000E6B6|00005EE4|\snd\adx\mev\s100110_09_1_2nep.adx
18251000|00013FBA|00005EF6|\snd\adx\mev\s100110_09_2nep.adx
18265000|00023E42|00005F00|\snd\adx\mev\s100110_09_3nep.adx
18289000|0000EE84|00005F13|\snd\adx\mev\s100110_10shi.adx
18298000|0001220E|00005F20|\snd\adx\mev\s100110_11nep.adx
182AA800|00012A36|00005F34|\snd\adx\mev\s100110_12_1cha.adx
182BD800|00011C38|00005F3E|\snd\adx\mev\s100110_12_2cha.adx
182CF800|0000CBDA|00005F48|\snd\adx\mev\s100110_12_3cha.adx
182DC800|00006AF6|00005F5A|\snd\adx\mev\s100110_13shi.adx
182E3800|00011812|00005F6E|\snd\adx\mev\s100110_14_1cha.adx
182F5800|00016D6E|00005F78|\snd\adx\mev\s100110_14_2cha.adx
1830C800|00017842|00005F82|\snd\adx\mev\s100110_14_3cha.adx
18324800|0000C4C0|00005F8E|\snd\adx\mev\s100110_15_1cha.adx
18331000|00013D32|00005F98|\snd\adx\mev\s100110_15_2cha.adx
18345000|0001930C|00005FA4|\snd\adx\mev\s100110_16_1cha.adx
1835E800|000085E4|00005FAE|\snd\adx\mev\s100110_16_2cha.adx
18367000|00005E3C|00005FC0|\snd\adx\mev\s100110_17shi.adx
1836D000|000113C8|00005FD4|\snd\adx\mev\s100110_18_1cha.adx
1837E800|00014FB0|00005FDE|\snd\adx\mev\s100110_18_2cha.adx
18393800|000101C8|00005FE8|\snd\adx\mev\s100110_18_3cha.adx
183A4000|0000E39E|00005FF9|\snd\adx\mev\s100110_19jr.adx
183B2800|00009472|0000600E|\snd\adx\mev\s100110_20_1cha.adx
183BC000|000121A2|00006018|\snd\adx\mev\s100110_20_2cha.adx
183CE800|0000B0B6|00006029|\snd\adx\mev\s100110_21jr.adx
183DA000|000079A8|0000603B|\snd\adx\mev\s100110_22mom.adx
183E2000|0000D534|00006048|\snd\adx\mev\s100110_23shi.adx
183EF800|00018910|0000605C|\snd\adx\mev\s100110_24_1cha.adx
18408800|0000F33A|00006066|\snd\adx\mev\s100110_24_2cha.adx
18418000|00014E5A|00006070|\snd\adx\mev\s100110_24_3cha.adx
1842D000|00019D74|0000607C|\snd\adx\mev\s100110_25_1cha.adx
18447000|00012DF0|00006086|\snd\adx\mev\s100110_25_2cha.adx
1845A000|0001433E|00006092|\snd\adx\mev\s100110_26_1cha.adx
1846E800|0000E518|0000609C|\snd\adx\mev\s100110_26_2cha.adx
1847D000|0000E7A0|000060A6|\snd\adx\mev\s100110_26_3cha.adx
1848B800|00E36000|000060C1|\mov\s110100.sfd
192C1800|00BD0800|000060D0|\mov\s080022.sfd
19E92800|0125C800|000060DB|\mov\s080030.sfd
1B0EF800|005B1000|000060E6|\mov\s080350.sfd
1B6A0800|0539E800|000060F2|\mov\s081600.sfd
20A3F800|024F7000|000060FE|\mov\s083110.sfd
22F37800|05B79800|00006109|\mov\s083200.sfd
28AB2000|078B4000|00006114|\mov\s083410.sfd
30366000|012B2800|00006121|\mov\s090100.sfd
31618800|0113C800|0000612B|\mov\s090200.sfd
32756000|0BA86000|00006136|\mov\s093500.sfd
3E1DD000|07FDD000|00006140|\mov\s093600.sfd
461BA000|01C7E000|0000614A|\mov\s093800.sfd
47E38800|02F45800|00006156|\mov\s094110.sfd
4AD7E800|01CFE000|00006160|\mov\s094210.sfd
4CA7D000|01CFD800|0000616B|\mov\s094600.sfd
4E77B800|0543E000|00006176|\mov\s094820.sfd
53BBA800|06F6F800|00006182|\mov\s095200.sfd
5AB2B000|07E11000|00006190|\mov\s100010.sfd
6293F800|347F3800|0000619B|\mov\s100120.sfd
97134800|16F21800|000061A6|\mov\s100900.sfd
19E92000|0000048D|000061C1|\mov\jp\s080030.txt
1B0EF000|000004EB|000061CD|\mov\jp\s081600.txt
20A3F000|0000054C|000061D9|\mov\jp\s083110.txt
22F36800|00000A76|000061E4|\mov\jp\s083200.txt
28AB1000|00000DAA|000061EF|\mov\jp\s083410.txt
32755000|00000C50|000061FC|\mov\jp\s093500.txt
3E1DC000|00000957|00006206|\mov\jp\s093600.txt
47E38000|000005C0|00006212|\mov\jp\s094110.txt
4AD7E000|00000526|0000621C|\mov\jp\s094210.txt
4CA7C800|000005A9|00006227|\mov\jp\s094600.txt
4E77A800|00000806|00006232|\mov\jp\s094820.txt
53BB9800|00000AC4|0000623E|\mov\jp\s095200.txt
5AB2A000|00000B05|0000624C|\mov\jp\s100010.txt
6293C000|00003247|00006257|\mov\jp\s100120.txt
97133000|000011F5|00006262|\mov\jp\s100900.txt
 
